Date,Temperature,Energy
2023-01-01,25.993428306022466,420.183413753962
2023-01-02,24.990088684351658,437.57527476643884
2023-01-03,26.82831543558853,434.0263122628969
2023-01-04,28.844727045990673,479.4495029027929
2023-01-05,25.59520223153184,465.1520387833195
2023-01-06,25.85889514764896,471.15944691209467
2023-01-07,29.747780277375274,503.92433313513544
2023-01-08,28.384643903380205,509.06622305000053
2023-01-09,26.169190357278378,495.5790272130406
2023-01-10,28.449281740462645,481.4159813669979
2023-01-11,26.690722188744296,480.0520258586919
2023-01-12,26.936585860288424,488.43473153248743
2023-01-13,28.599271281601272,502.640649841704
2023-01-14,24.53262644431485,485.39665416999594
2023-01-15,25.149459379421934,473.0477043751159
2023-01-16,27.71082925035168,490.86904024424416
2023-01-17,27.041590166781564,472.96294308427406
2023-01-18,29.923076420342237,482.7475225421874
2023-01-19,27.70109163611786,456.8250581561457
2023-01-20,26.91007183699944,450.1833103495539
2023-01-21,32.878255962401006,467.71219772670315
2023-01-22,29.702188896928458,447.219412438461
2023-01-23,30.489855131379578,462.90982428715364
2023-01-24,27.70041034820605,420.3906694198017
2023-01-25,29.650083278145814,457.59088579416766
2023-01-26,31.14326000498803,435.6461799285391
2023-01-27,28.79541502846611,413.31159360571496
2023-01-28,32.01801131371121,412.14451242125335
2023-01-29,30.22758872971768,412.7328927242026
2023-01-30,31.000586919319467,398.7173452323253
2023-01-31,30.52835465400438,399.2410547578285
2023-02-01,35.57663865749408,445.8844325217484
2023-02-02,31.97776730900434,399.52334628202505
2023-02-03,30.01423702257968,401.5640263037076
2023-02-04,33.89172471698543,403.05437300286144
2023-02-05,29.913872534087993,391.6840212856821
2023-02-06,32.874039877747315,427.5519765368113
2023-02-07,28.629441268892712,386.4714228213593
2023-02-08,29.976491489346202,422.7478942334705
2023-02-09,33.10218795507579,433.3985587736819
2023-02-10,34.25243637089732,433.31519679237454
2023-02-11,33.176638852762544,447.4110554605395
2023-02-12,32.6523012751312,456.2221209799877
2023-02-13,32.32232725613842,459.4376522617012
2023-02-14,29.999623250745596,434.44760760515874
2023-02-15,31.540271476043017,459.122454921615
2023-02-16,32.07310921111482,474.9464639073582
2023-02-17,35.11417623616368,499.89879382205737
2023-02-18,33.683825403468965,507.20342875099755
2023-02-19,29.458281278182916,488.48761232337444
2023-02-20,33.61143160080371,500.1614193404808
2023-02-21,32.16315392278712,515.1878304464923
2023-02-22,31.540715322453128,518.4616052709099
2023-02-23,34.07038181977828,533.5706187991156
2023-02-24,34.85278009201746,544.4872106803716
2023-02-25,34.5884374682924,541.2811090872432
2023-02-26,30.973954853429657,518.8230698568356
2023-02-27,31.95197594979689,516.5721118549102
2023-02-28,33.14252758841479,503.59755423015235
2023-03-01,34.33238066156228,526.3230044458835
2023-03-02,31.316030938914874,503.8662352125837
2023-03-03,31.788068573136925,500.78855081772554
2023-03-04,29.82376955292844,468.6097339875229
